"","countries","countrycode","AverageGDPrate","AverageGDPrate.no.negs","GDP","birdspeciesthreatened","ln_landarea","Gov","average_population_density","mammalspeciesthreatened","Price_Index_yr2011","terrestrialandmarineprotectedare","ln_popdnsty","constant","AvgCO2ReductionPercent","new_domexp","GDPmultiplier","2030GDP","2030GDPcont.growth"
"1","Aruba","ABW",-0.00650413290125568,0,2570278253.9186,2,5.192957,2.762994,572.009,2,90.7795,0.270103,6.34915472552175,1,11.104330791661,NA,1,2570278253.9186,418325101105323
"2","Afghanistan","AFG",0.0623540586846197,0.0623540586846197,19362969582.3643,16,13.38912,-3.608307,48.1928,11,46.7061,0.104707,3.87520963230525,1,-29.0378927679381,NA,1.06235405868462,40013205126.8576,6659874255748039
"3","Angola","AGO",0.0315983572324965,0.0315983572324965,105750987618.63,32,14.03601,-2.208952,20.2541,18,93.9761,5.00471,3.00835724219424,1,-5.82070751569637,NA,1.0315983572325,153607398672.922,25147459710351580
"4","Albania","ALB",0.0316328422658065,0.0316328422658065,15102500898.238,8,10.2183,-0.0820191,106.224,3,57.818,13.3997,4.6655500719768,1,-5.11698378843931,NA,1.03163284226581,21945768054.939,3592843325624038
"5","Andorra","AND",-0.0138065641260206,0,3236543909.34844,3,6.152733,3.196657,172.165,2,NA,24.8821,5.14845331930262,1,2.05841054634149,NA,1,3236543909.34844,526763028884453
"6","United Arab Emirates","ARE",0.0278985299561753,0.0278985299561753,414178942592.479,13,11.17072,2.350572,118.351,8,89.3382,13.1078,4.77365478543845,1,-7.26073533643758,NA,1.02789852995618,576223484656.123,94214105513951264
"7","Argentina","ARG",0.0127017961821278,0.0127017961821278,519871519807.795,52,14.82226,-0.5935276,15.2755,38,83.2112,7.44628,2.72625023774616,1,-1.98832903350026,NA,1.01270179618213,604888028407,98542970322150800
"8","Armenia","ARM",0.0271363739666974,0.0271363739666974,12433089919.0459,14,10.25661,-0.4377487,102.383,9,64.7687,23.11,4.62872068319829,1,-3.75393037506862,NA,1.0271363739667,17144166841.111,2802431378559758
"9","American Samoa","ASM",-0.015775771507576,0,6.36e+08,8,5.298317,1.718405,282.036,1,NA,8.71588,5.64203472236479,1,NA,NA,1,6.36e+08,103512047342486
"10","Antigua and Barbuda","ATG",0.00432263676121581,0.00432263676121581,1610574074.07407,3,6.086775,1.012466,204.623,2,82.6945,0.26279,5.32116926166675,1,-2.31962481015411,NA,1.00432263676122,1696132289.52263,276084518514590
"11","Australia","AUS",0.0267568055957893,0.0267568055957893,1433904348500.12,52,15.85472,3.738928,2.96069,63,200.991,29.3365,1.0854223492786,1,0.10925639055113,NA,1.02675680559579,1968481164360.85,321734742675506368
"12","Austria","AUT",0.0107420701540158,0.0107420701540158,455285818035.125,13,11.32116,3.447455,102.935,3,148.79,28.4133,4.63409772106127,1,2.43678964332589,45950000,1.01074207015402,517568974985.371,84294757724357520
"13","Azerbaijan","AZE",0.0301246273805814,0.0301246273805814,46939529411.7647,17,11.3224,-1.186659,112.104,8,58.8497,5.51902,4.71942701186792,1,-0.12938576657783,NA,1.03012462738058,67021782172.3096,10966499607860614
"14","Burundi","BDI",0.0264115462299887,0.0264115462299887,3036931818.18182,15,10.15347,-2.843237,362.176,14,43.5374,7.59183,5.89213028152006,1,-12.3068940927184,4144000,1.02641154622999,4152344595.5597,678599429198936
"15","Belgium","BEL",0.0115713161833701,0.0115713161833701,542761092103.469,8,10.31824,2.838679,364.527,2,150.393,24.6255,5.89860062277944,1,1.53339093246799,NA,1.01157131618337,623112955628.416,101495501940376816
"16","Benin","BEN",0.0449151544154071,0.0449151544154071,10354274634.9108,12,11.63302,-0.9928355,86.7072,13,58.4917,25.2719,4.46253692532115,1,-6.42236264350684,NA,1.04491515441541,17542521342.0293,2888885355740236
"17","Burkina Faso","BFA",0.0561925050372741,0.0561925050372741,14124775068.569,12,12.51942,-1.0813,60.878,9,58.3891,14.9769,4.10887186150264,1,-10.1109231239845,62423000,1.05619250503727,27220651562.4901,4511951906143861
"18","Bangladesh","BGD",0.0640956734232698,0.0640956734232698,274024958965.892,36,11.7766,-1.887096,1160.73,37,40.2503,4.88866,7.05680439651252,1,-6.75868946930502,NA,1.06409567342327,577508325909.201,96241120702506400
"19","Bulgaria","BGR",0.0203068122279856,0.0203068122279856,65132951116.4756,17,11.59518,0.3747948,67.3264,8,60.5104,28.2937,4.20955243313426,1,1.32594372836892,75015000,1.02030681222799,82902989508.8122,13525837855614738
"20","Bahrain","BHR",0.0368316325515434,0.0368316325515434,37746196808.5106,7,6.641584,0.3325953,1666.14,3,71.9713,1.68916,7.41826485280961,1,-7.55400832561989,NA,1.03683163255154,58260212276.1876,9557763502866826
"21","Bahamas","BHS",-0.000727247702538826,0,12424500000,10,9.21134,1.528742,36.0958,5,122.408,6.11682,3.5861765150801,1,-5.92604831295898,NA,1,12424500000,2022146905985414
"22","Bosnia and Herzegovina","BIH",0.0171672604427542,0.0171672604427542,20161865419.4327,7,10.84349,-0.7116999,69.8705,4,66.3814,1.41423,4.24664352868589,1,-3.19026299521468,4566500,1.01716726044275,24730858274.0956,4032108890581656
"23","Belarus","BLR",0.0247454839180356,0.0247454839180356,59662495092.2654,9,12.22061,-1.002079,46.8314,4,43.4602,9.40608,3.84655391811481,1,-0.313418175806161,NA,1.02474548391804,80000659683.4392,13067638745191526
"24","Belize","BLZ",0.0220404307567894,0.0220404307567894,1871203164.08274,6,10.03495,-0.9867359,14.8039,10,74.1348,20.5909,2.69489065957,1,-2.53238215426729,8511500,1.02204043075679,2430736369.93188,396752046408840
"25","Bermuda","BMU",-0.027559309643628,0,5728559844.24526,3,3.988984,2.467345,1200.26,4,201.628,0.01155,7.09029347897393,1,-0.495567593854344,NA,1,5728559844.24526,932350562581418
"26","Bolivia","BOL",0.0488682810073351,0.0488682810073351,40287647756.8741,55,13.89552,-1.578444,9.57869,21,54.7661,30.8655,2.25954083941753,1,-4.34416345794569,384942000,1.04886828100734,71420573928.534,11786487271647276
"27","Brazil","BRA",0.0156647292947527,0.0156647292947527,1868626087908.48,175,15.93875,-0.5654845,23.8226,80,113.4,25.9646,3.17063470994364,1,-5.52947699978372,NA,1.01566472929475,2251784683863.08,367023148515519040
"28","Barbados","BRB",-0.00427739359984573,0,5.145e+09,4,6.063785,2.132025,658.168,3,130.035,0.008971,6.48946021788587,1,0.571465322307594,44000,1,5.145e+09,837373401850775
"29","Brunei Darussalam","BRN",-0.00234035351495626,0,13567351175.0315,31,8.569786,1.964203,75.7876,33,73.5477,8.98941,4.32793469087578,1,-10.9172554247225,NA,1,13567351175.0315,2208151410600630
"30","Bhutan","BTN",0.0608544705263675,0.0608544705263675,2446674101.3737,21,10.54858,1.261443,18.455,25,46.5731,48.0077,2.91533533648196,1,-13.5398975713789,44433000,1.06085447052637,4971023948.09264,826523177645863
"31","Botswana","BWA",0.0392007674211672,0.0392007674211672,18616018903.4434,16,13.24764,1.531405,3.59873,11,70.9802,29.1433,1.28058100544357,1,-8.17010967356106,NA,1.03920076742117,29531147081.1206,4849720587814208
"32","Central African Republic","CAF",0.00510349046019762,0.00510349046019762,2219894701.95124,16,13.34227,-3.710005,7.08434,16,NA,18.0648,1.95788671425162,1,-2.3902119592222,NA,1.0051034904602,2359726929.97752,384116683513112
"33","Canada","CAN",0.016317320095467,0.016317320095467,1713341704877.01,24,16.02307,3.91746,3.81782,18,161.931,6.47717,1.33967957909004,1,0.120040475401247,7.2e+09,1.01631732009547,2080635044078.76,339168908707121728
"34","Switzerland","CHE",0.0159468242560296,0.0159468242560296,705140354166.312,9,10.58446,4.265937,202.572,3,209.63,9.66029,5.31109537890725,1,1.86495320175253,944710000,1.01594682425603,852564597424.965,138968626640087552
"35","Channel Islands","CHI",NA,NA,NA,NA,5.288267,NA,817.27,NA,NA,NA,6.70596951762057,1,NA,NA,NA,NA,NA
"36","Chile","CHL",0.0312080934850372,0.0312080934850372,298231133532.749,35,13.51917,2.465261,23.4726,19,92.786,22.5575,3.1558337834461,1,-3.22506944847012,58599000,1.03120809348504,431229769697.344,70587661688602576
"37","China","CHN",0.0810317201719954,0.0810317201719954,13608151864637.9,96,16.05497,-0.3306336,143.945,73,69.9605,15.0382,4.9694312821722,1,-5.91079898491503,1.7e+10,1.081031720172,34662541008504.9,5856423535434795008
"38","Cote d'Ivoire","CIV",0.0579676854331188,0.0579676854331188,43007047821.7541,25,12.66981,-1.382943,68.2125,31,62.3707,14.8915,4.22262783251235,1,-6.75984286646616,32222000,1.05796768543312,84568468460.4364,14033757431388344
"39","Cameroon","CMR",0.0427111616427416,0.0427111616427416,38675205293.0462,29,13.06624,-2.185033,45.6445,46,62.0928,10.3821,3.82088311785474,1,-9.18594571380686,NA,1.04271116164274,63885293892.8476,10508895472426892
"40","Democratic Republic of Congo","COD",0.0608210879315908,0.0608210879315908,47227535290.9218,42,14.63399,-3.647667,30.6687,32,73.1887,13.3826,3.42324259053072,1,-15.4859426141616,62449000,1.06082108793159,95918198722.5502,15947779360913602
"41","Colombia","COL",0.0348496973223033,0.0348496973223033,331047040087.878,126,13.91942,-0.4858393,41.6414,58,81.0713,13.6078,3.72909486469935,1,-3.83332113273055,226222000,1.0348496973223,499363773252.119,81854746327315808
"42","Comoros","COM",0.0332575508419115,0.0332575508419115,1177955048.65299,14,7.528869,-2.328886,390.145,5,75.6386,0.125854,5.9665184648969,1,-1.70514787971685,NA,1.03325755084191,1744342532.28378,285749415330093
"43","Cabo Verde","CPV",0.0252763134319375,0.0252763134319375,1976814276.50792,7,8.301521,1.028214,125.514,4,79.4317,0.878073,4.83241730613504,1,-0.936516625359559,NA,1.02527631343194,2667208451.78942,435740585939367
"44","Costa Rica","CRI",0.0340256266327565,0.0340256266327565,60130106115.6294,27,10.84076,1.207609,91.6967,11,88.4237,3.03541,4.51848639170103,1,-1.25532009702721,194300000,1.03402562663276,89839555874.3242,14721479407078344
"45","Cuba","CUB",0.0241639130076092,0.0241639130076092,1.00023e+11,19,11.56524,-0.5529881,107.057,10,41.5148,7.18453,4.67336140290253,1,-3.56829991735694,NA,1.02416391300761,133208981003.875,21755281544079016
"46","Curacao","CUW",-0.00393998635275142,0,3127908037.85918,2,6.095825,NA,341.062,3,93.0893,0.258538,5.83206427893841,1,0.140904886192869,NA,1,3127908037.85918,509082020279597
"47","Cayman Islands","CYM",0.00502790956146829,0.00502790956146829,NA,3,5.480639,2.457674,243.05,1,147.629,0.103443,5.49326718349146,1,-1.69817503625752,NA,1.00502790956147,NA,NA
"48","Cyprus","CYP",0.00975157678268955,0.00975157678268955,24961988663.2026,7,9.131297,2.049533,122.025,6,120.607,1.6871,4.80422594177321,1,2.89169259030577,NA,1.00975157678269,28044884891.9364,4567027601017689
"49","Czech Republic","CZE",0.0167570305279075,0.0167570305279075,245225882903.37,9,11.25457,2.179304,135.674,3,98.1817,21.9991,4.91025494936767,1,2.84097710806994,78814000,1.01675703052791,299345349725.963,48801134727197288
"50","Germany","DEU",0.0130944786155664,0.0130944786155664,3947620162502.96,11,12.76239,3.61323,234.261,5,139.57,38.7672,5.45643587839382,1,1.48153379710826,1.7e+09,1.01309447861557,4614607205265.44,751815818122379648
"51","Djibouti","DJI",0.0643845767088229,0.0643845767088229,2955912228.22417,12,10.05105,-1.389607,37.613,11,68.2076,1.26238,3.62734973532078,1,-7.77315139967546,NA,1.06438457670882,6249919280.63054,1041760085349309
"52","Dominica","DMA",0.00374523556468989,0.00374523556468989,550892592.592593,7,6.620073,1.114665,94.7307,3,88.8844,0.644266,4.55103812928271,1,-3.08104202310484,NA,1.00374523556469,576167682.604673,93781923778381.2
"53","Denmark","DNK",0.00962225634619217,0.00962225634619217,355675329085.952,9,10.65001,3.996083,132.843,2,185.004,17.8708,4.88916797981271,1,5.76370482295667,313792000,1.00962225634619,398988823462.398,64973197322396512
"54","Dominican Republic","DOM",0.0504611104269025,0.0504611104269025,85555390387.0355,17,10.78539,-0.6571668,205.507,7,65.8101,16.5445,5.32548009661649,1,-1.12626876029417,NA,1.0504611104269,154456832137.976,25512965505094652
"55","Algeria","DZA",0.0273636363636364,0.0273636363636364,173757952824.25,15,14.68334,-1.858835,15.7886,14,53.9264,7.1055,2.75928816062548,1,-4.72880986987076,NA,1.02736363636364,240234274266.971,39272178165348112
"56","Ecuador","ECU",0.0321021871298277,0.0321021871298277,108398058000,106,12.42263,-1.342917,62.4489,47,67.8523,14.7689,4.13434862232518,1,-5.44822913130118,126621000,1.03210218712983,158377645423.509,25933248240846856
"57","Egypt","EGY",0.0402575204302148,0.0402575204302148,250894760351.232,14,13.81095,-1.799044,87.3339,18,NA,11.5509,4.46973870362156,1,-1.63306642474819,6635000,1.04025752043021,402885800902.007,66195551111958400
"58","Eritrea","ERI",0.0124186550105062,0.0124186550105062,2099993318.49147,21,11.52288,-3.342376,30.4981,15,49.7533,3.59629,3.41766438659098,1,-3.87660985497852,18953000,1.01241865501051,2435227729.43155,396708892795534
"59","Spain","ESP",0.00506442967445979,0.00506442967445979,1419041949909.82,19,13.1215,1.805715,92.5987,17,126.458,15.0479,4.5282751026767,1,4.78135266735343,2.1e+09,1.00506442967446,1507724776187.4,245427070483429664
"60","Estonia","EST",0.0118689441640263,0.0118689441640263,30732144528.9795,9,10.66636,2.814645,30.9333,1,93.9455,19.501,3.43183327353726,1,-3.15258547074009,199734000,1.01186894416403,35406587410.0065,5767426296520993
"61","Ethiopia","ETH",0.0990431433991692,0.0990431433991692,84355604752.5299,35,13.81551,-1.767671,93.1819,34,37.5378,18.475,4.53455349682253,1,-10.0213372199683,15334000,1.09904314339917,261993693405.967,45062409917880120
"62","Finland","FIN",0.00335440331886098,0.00335440331886098,276743120515.764,11,12.62456,4.225566,17.7861,2,162.6,14.1772,2.87841725336128,1,3.73723162161337,3e+09,1.00335440331886,288090651123.473,46891292396335552
"63","Fiji","FJI",0.0301646943117318,0.0301646943117318,5536759658.87012,14,9.813016,0.0867584,47.0945,7,74.9579,0.990178,3.85215622138012,1,-1.47820397627644,NA,1.03016469431173,7909255632.28822,1294177300776869
"64","France","FRA",0.00869352266455036,0.00869352266455036,2777535239277.98,16,13.21322,2.578672,119.744,9,151.407,30.8319,4.78535613065162,1,2.58626043277131,2.5e+09,1.00869352266455,3081558109971.65,501764518434602240
"65","Faroe Islands","FRO",NA,NA,2320433828.06761,6,7.241366,NA,34.3635,4,NA,0.023412,3.53699495455938,1,1.13170244543408,NA,NA,NA,NA
"66","Micronesia (country)","FSM",0.00426918223184888,0.00426918223184888,401932279.019221,12,6.55108,0.1906066,152.064,5,NA,0.016761,5.02430148486007,1,-4.55287780998732,5301000,1.00426918223185,423013780.192685,68855027467342.3
"67","Gabon","GAB",0.0304492639396219,0.0304492639396219,16853589311.4139,7,12.45943,-1.370828,6.83318,18,86.9461,20.7781,1.9217901582001,1,-2.8567648828044,NA,1.03044926393962,24155262815.7359,3952879335032744
"68","United Kingdom","GBR",0.0115800082620802,0.0115800082620802,2855296731521.96,11,12.3964,3.408765,263.265,5,144.203,26.6375,5.57316112944776,1,2.98479613451428,1e+09,1.01158000826208,3278340827684.58,533991858106940928
"69","Georgia","GEO",0.0384704963670356,0.0384704963670356,17599660629.0202,14,11.14894,1.073271,65.9767,9,65.6842,6.44232,4.18930164939353,1,-5.80657175977494,10765000,1.03847049636704,27684344373.3533,4544942234448243
"70","Ghana","GHA",0.0686152743260707,0.0686152743260707,65556464048.1539,23,12.33508,-0.1483664,114.365,21,59.6543,7.79456,4.73939508807932,1,-6.63929021344311,NA,1.06861527432607,145369083000.534,24307490449003872
"71","Gibraltar","GIB",NA,NA,NA,6,2.302585,NA,3363.36,3,NA,13.1488,8.12069575329033,1,-3.03666571630076,NA,NA,NA,NA
"72","Guinea","GIN",0.0528215911983951,0.0528215911983951,10907214993.5687,20,12.41195,-2.198645,43.6675,30,49.0499,23.6553,3.77660411832041,1,-3.61301211090606,43000,1.0528215911984,20228853435.0082,3346024861293996
"73","Gambia","GMB",0.0316159529480398,0.0316159529480398,1632823198.95828,14,9.222269,-1.201458,189.449,10,43.5016,1.36644,5.2441198590131,1,-6.84355653798498,NA,1.03161595294804,2372224329.57688,388365418587274
"74","Guinea-Bissau","GNB",0.0399019455453951,0.0399019455453951,1458156026.16376,12,10.24424,-2.86374,57.3732,14,60.1451,11.62,4.04957729533956,1,-2.90077808270672,NA,1.0399019455454,2331914837.26354,383078798892782
"75","Equatorial Guinea","GNQ",-0.00673085339067201,0,13432377049.5402,6,10.24174,-2.694451,36.9771,23,80.5011,1.76532,3.61029880211593,1,-2.1912125923723,NA,1,13432377049.5402,2186183724959330
"76","Greece","GRC",-0.0238535412860018,0,218031844583.994,17,11.76679,0.3230239,85.0163,10,124.26,10.2067,4.4428430028117,1,4.39547030328708,106970000,1,218031844583.994,35485727387968620
"77","Grenada","GRD",0.0199484983661163,0.0199484983661163,1185925925.92593,2,5.828946,0.6597518,316.992,3,85.1621,0.205571,5.75887653696577,1,-1.04208873844366,NA,1.01994849836612,1503129776.84003,245218719016062
"78","Greenland","GRL",0.0172260446282455,0.0172260446282455,2502159510.1086,6,12.92501,3.24136,0.137534,9,NA,22.3722,-1.9838841197151,1,2.0672116685356,NA,1.01722604462825,3071317015.04259,500752225870980
"79","Guatemala","GTM",0.0316528879518852,0.0316528879518852,78460447919.9915,17,11.58208,-1.454768,142.696,15,60.0598,11.983,4.960716493256,1,-5.4242881086065,NA,1.03165288795189,114039147529.961,18670014741202512
"80","Guam","GUM",0.0096159847248407,0.0096159847248407,5.92e+09,14,6.291569,1.605486,297.887,3,NA,0.070564,5.69671421996207,1,NA,NA,1.00961598472484,6640431815.4236,1081358052944184
"81","Guyana","GUY",0.0378853684816639,0.0378853684816639,3878662620.77146,16,12.1902,-0.7791331,3.85295,11,72.3338,5.30608,1.3488390886587,1,-5.93752893364068,NA,1.03788536848166,6060028679.90638,994618803455299
"82","Hong Kong","HKG",0.027483179801304,0.027483179801304,362682018243.286,21,6.956545,3.889044,6800.65,4,90.4786,46.5853,8.82477347483123,1,-1.25719741948845,NA,1.0274831798013,502137523988.117,82089824398024656
"83","Honduras","HND",0.0323743592405863,0.0323743592405863,23969890430.7882,14,11.62527,-1.493024,77.114,8,67.6639,11.3854,4.34528484644577,1,-4.267682839159,4627000,1.03237435924059,35132783841.6568,5753338127436896
"84","Croatia","HRV",0.001267709893177,0.001267709893177,60971699315.1776,14,10.93239,0.9926277,75.8314,9,91.6218,23.5566,4.32851245489241,1,3.5318933588493,95427000,1.00126770989318,61905726974.5661,10075550752691942
"85","Haiti","HTI",0.0196171982553576,0.0196171982553576,9658721168.86849,17,10.22412,-2.846554,371.709,4,60.8065,0.325451,5.91811129008514,1,-4.16516199358628,NA,1.01961719825536,12194540939.351,1989248792744980
"86","Hungary","HUN",0.0154461403307143,0.0154461403307143,157882912778.254,13,11.41109,1.160795,109.919,3,79.3416,22.599,4.69974373090718,1,3.70782131720024,20912000,1.01544614033071,189765757533.538,30929079513678844
"87","Indonesia","IDN",0.0543438764687503,0.0543438764687503,1042173300625.55,160,14.4097,-0.5679065,137.168,191,53.0276,5.19994,4.9212064519364,1,-5.11411618185379,NA,1.05434387646875,1966651027108.36,325603206979259072
"88","Isle of Man","IMN",0.0349999989642681,0.0349999989642681,6115302051.24657,0,6.345636,NA,146.763,0,NA,4.25076,4.98881904081536,1,NA,NA,1.03499999896427,9240641148.8785,1514800266021672
"89","India","IND",0.0673502252472594,0.0673502252472594,2718732231257.57,93,14.90515,-0.5967556,424.818,93,41.748,3.47931,6.05166084191138,1,-7.08293348679449,2.6e+09,1.06735022524726,5943602939186.88,992883269924418304
"90","Ireland","IRL",0.0435303430152825,0.0435303430152825,382487490532.479,9,11.14027,3.384597,66.8144,5,148.294,4.04247,4.20191862617325,1,2.82792806450474,NA,1.04353034301528,637790749683.818,104956870272223536
"91","Iran","IRN",0.0224974733194721,0.0224974733194721,479999068393.697,28,14.30333,-1.815963,46.5362,18,56.5475,7.66653,3.84023050434721,1,-3.09098261662377,240455000,1.02249747331947,626884189142.231,102334134197532064
"92","Iraq","IRQ",0.0567505557509292,0.0567505557509292,224228010477.889,17,12.98295,-3.445539,74.4444,13,55.5426,1.53448,4.31005253803369,1,-9.48924243912949,NA,1.05675055575093,434870234245.767,72107607298620528
"93","Iceland","ISL",0.0201869770641021,0.0201869770641021,25878475760.1131,7,11.51542,3.535711,3.24068,6,148.326,2.47823,1.17578318432645,1,1.72693554597242,NA,1.0201869770641,32892432877.2357,5366332628574850
"94","Israel","ISR",0.0343012884727373,0.0343012884727373,370587977153.583,18,9.982299,1.791805,366.581,15,142.165,8.58239,5.90421950645749,1,-0.652020246505122,NA,1.03430128847274,555464251619.324,91030605619583904
"95","Italy","ITA",-0.00372759704686241,0,2083864259622.65,17,12.59181,0.9125534,202.952,8,137.749,13.359,5.31296949788035,1,4.59503660983768,1.9e+09,1,2083864259622.65,339158892920401408
"96","Jamaica","JAM",0.000852633692694531,0.000852633692694531,15713908816.1463,11,9.290075,0.1820743,262.559,7,81.2542,1.40562,5.57047581868127,1,4.67078056133006,NA,1.00085263369269,15875443428.7334,2583815747860480
"97","Jordan","JOR",0.0314862622848807,0.0314862622848807,42231295774.6479,14,11.39251,0.1913463,90.8216,13,53.2833,1.79244,4.50889714277954,1,-2.98023138511374,NA,1.03148626228488,61262651010.2689,10029052607965766
"98","Japan","JPN",0.00544151706760161,0.00544151706760161,4971323079771.87,49,12.80639,3.048684,349.791,29,173.625,7.38147,5.85733583326551,1,0.0818436712292591,2.3e+09,1.0054415170676,5305835241910.47,863702986210516224
"99","Kazakhstan","KAZ",0.0406363636365853,0.0406363636365853,179339994859.384,27,14.80865,-0.5554518,6.21736,16,70.5102,3.20792,1.82734537935305,1,-3.61782122205026,171511000,1.04063636363659,289244510215.586,47532287764675056
"100","Kenya","KEN",0.0514836153311125,0.0514836153311125,87908262519.9164,44,13.25188,-1.387087,78.0348,30,49.8005,10.5051,4.35715488103871,1,-5.40556438492539,NA,1.05148361533111,160568301344.715,26538237708757460
"101","Kyrgyzstan","KGZ",0.043520561988068,0.043520561988068,8092836608.78875,15,12.16421,-1.746043,29.6238,5,49.6224,6.63993,3.38857809230578,1,-8.19889480461355,NA,1.04352056198807,13493136208.3062,2220462454438822
"102","Cambodia","KHM",0.0638214111662761,0.0638214111662761,24542474061.2426,31,12.08119,-1.52078,83.9377,39,42.8024,20.6494,4.43007485700586,1,-10.7218083884229,NA,1.06382141116628,51563580235.2933,8591313440343288
"103","Kiribati","KIR",0.0231608094708438,0.0231608094708438,188284518.828452,6,6.697034,0.0517595,130.61,2,NA,11.8198,4.87221578358943,1,-1.0882319434951,NA,1.02316080947084,247822865.838278,40462409091159.7
"104","Saint Kitts and Nevis","KNA",0.0147802956717878,0.0147802956717878,1010822222.22222,3,5.560682,1.010442,191.914,2,86.1104,0.249478,5.25704735501648,1,-1.77583299353235,NA,1.01478029567179,1205421936.28186,196443007320040
