"","countries","new_domexp","anthonyMan","ManualExtrap","AnthonyNeeds","ExtrapExpRish","ManualExtrapRishman","RishmanNeeds","EmExtrapExp","Wise_Manual_Exp","EmNeeds"
"1","Australia",NA,8648001821.47043,8648001821.47043,11091029209.0561,15036466041.1397,8648001821.47043,26536965754.7493,5488168237.28148,5488168237.28148,7477980166.58297
"2","Austria",45950000,399014161.615987,45950000,74683291.3316502,347353101.519465,45950000,323240029.254592,369418102.887313,45950000,571590402.809131
"3","Belgium",NA,178519206.634132,178519206.634132,272875321.071348,196000567.563915,178519206.634132,171413368.525731,237863501.153107,237863501.153107,394092511.538844
"4","Bulgaria",75015000,46527436.0782102,75014999.9999999,119249959.699015,47037172.8252279,75014999.9999999,55057527.4385536,41455466.0192179,75015000,129092187.679088
"5","Canada",7.2e+09,16381901142.8045,7199999999.99999,9310824403.35803,6665230644.57254,7199999999.99999,5729584578.04397,2165916669.78076,7.2e+09,2995486664.05841
"6","Croatia",95427000,47507913.2983566,95427000,150056150.366801,33407270.5160025,95427000,37518848.3120355,33351116.2234084,95427000,118157526.482064
"7","Cyprus",NA,29305277.4085478,29305277.4085478,48609260.3114774,14637256.6362503,29305277.4085478,11919560.80788,20246315.8673665,20246315.8673665,100476089.283727
"8","Czech Republic",78814000,170704924.014037,78813999.9999999,125009515.662711,169272234.318627,78813999.9999999,157350145.371112,172426490.060462,78814000,305802696.307281
"9","Denmark",313792000,374429513.89161,313792000,467564728.272268,493832722.349069,313792000,463357402.36063,710856653.891119,313792000,1032270774.32517
"10","Estonia",199734000,84423517.515006,199734000,303756493.210362,59354698.0969565,199734000,54294172.3493384,40596686.9153202,199734000,127933494.041622
"11","Finland",3e+09,1239105921.11421,3e+09,4036211395.06018,616559643.576898,3e+09,458475293.794504,230959912.313154,3e+09,384777957.390716
"12","France",2.5e+09,1384685760.5094,2.5e+09,3391361123.59598,1414534918.2276,2.5e+09,1357062101.99748,2305691939.64225,2.5e+09,3184076157.12894
"13","Germany",1.7e+09,1889749806.75065,1.7e+09,2346705527.57862,2105656806.88414,1.7e+09,2265747565.61557,2813250569.70366,1.7e+09,3868891323.94429
"14","Greece",106970000,106024861.095312,106970000,167340680.163433,88553261.0982739,106970000,101424898.944763,136775987.23162,106970000,257701839.389864
"15","Hungary",20912000,95090145.2969614,20912000,35220639.3802696,107953923.435723,20912000,103511519.957589,116523972.350265,20912000,230377140.078487
"16","Iceland",NA,198432676.991081,198432676.991081,301866668.560456,126824128.920312,198432676.991081,111163326.996768,43008685.3911726,43008685.3911726,131187843.471951
"17","Ireland",NA,398724246.279273,398724246.279273,587715565.586619,406463093.004858,398724246.279273,360087035.205706,478315516.059992,478315516.059992,718518453.581482
"18","Italy",1.9e+09,470707725.523176,1.9e+09,2609627066.92372,326777478.382432,1.9e+09,281259488.047635,631145976.11344,1.9e+09,924722448.149173
"19","Japan",2.3e+09,3366680219.46734,2.3e+09,3131841297.47139,1780583438.30529,2.3e+09,1843809116.83114,3353305024.95898,2.3e+09,4597550950.55785
"20","Latvia",8668000,68586386.5319927,8667999.99999999,15192178.1102016,50963745.2572527,8667999.99999999,42273067.3968163,36379561.0060954,8668000,122243605.993304
"21","Lithuania",NA,91519507.4977755,91519507.4977755,144184134.501793,85227939.7340735,91519507.4977755,74167217.4652619,65422788.0844107,65422788.0844107,161429704.344318
"22","Luxembourg",38481000,30757375.7027439,38480999.9999999,63047631.4353503,54758577.9573473,38480999.9999999,62141272.5356036,122743137.214604,38481000,238768246.389712
"23","Malta",21490000,4003335.48410492,21490000,36149518.5662105,7710292.20733044,21490000,7536357.0084049,1934688.70640394,21490000,75769426.3167756
"24","Netherlands",2.3e+09,473288790.255132,2.3e+09,3131841297.47139,655839750.840838,2.3e+09,521080246.283412,580703416.054265,2.3e+09,856663650.336322
"25","New Zealand",813442000,1479300004.33504,813442000.000001,1160955161.48408,2192001605.21372,813442000.000001,2770437061.33731,1740576997.50407,813442000,2421604079.12807
"26","Norway",NA,1726379546.95472,1726379546.95472,2381461071.65482,709457439.569909,1726379546.95472,728423445.746002,319601384.462571,319601384.462571,504376011.569039
"27","Poland",387467000,315081555.166612,387467000,571862787.306543,332423470.39431,387467000,384792339.84554,271396818.737504,387467000,439336790.948796
"28","Portugal",NA,234566533.217474,234566533.217474,354145657.112485,190612067.117628,234566533.217474,186119091.245279,180998955.875279,180998955.875279,317368955.374303
"29","Romania",NA,113829190.664971,113829190.664971,177571124.808327,123774020.004454,113829190.664971,131313114.516324,111829756.152273,111829756.152273,224043545.773715
"30","Slovak Republic",52519000,56468082.923985,52519000,84845660.3806277,60566104.0848484,52519000,66852144.2356599,66584049.8365995,52519000,162996517.739738
"31","Slovenia",13057000,27893803.0387301,13057000,22464512.2573516,36320215.6440951,13057000,49357155.966126,44969117.530166,13057000,133832924.419806
"32","Spain",2.1e+09,852059482.607093,2.1e+09,2871297430.73068,734193740.469631,2.1e+09,800506162.765666,1097404951.40646,2.1e+09,1553814732.33672
"33","Sweden",771341000,1729935897.4333,771341000,1103517413.24257,810784309.167065,771341000,569656004.20568,370061207.949022,771341000,572458101.778334
"34","Switzerland",944710000,565696118.433063,944709999.999999,1339209981.20103,470329274.519045,944709999.999999,339718806.69426,597214608.471033,944710000,878941106.219283
"35","United Kingdom",1e+09,1434349333.86979,999999999.999999,1413946291.29605,2082738536.0673,999999999.999999,2226714697.34333,2972109125.73841,1e+09,4083228628.26284
"36","United States",NA,33752226873.0701,33752226873.0701,40701461466.7759,32705452203.5155,33752226873.0701,38016203302.5261,122673167084.013,122673167084.013,165587920142.917
"37","Algeria",NA,143976734.207075,143976734.207075,222226472.289468,53729058.5664161,143976734.207075,110616514.826421,18834836.6885983,18834836.6885983,98571674.1245414
"38","Antigua and Barbuda",NA,1300232.92732384,1300232.92732384,2483060.57984027,838725.782413796,1300232.92732384,691035.064812336,5085639.56594475,5085639.56594475,80020795.1453231
"39","Argentina",NA,541833354.603724,541833354.603724,787654830.339805,469575172.471291,541833354.603724,576443327.696793,317566251.129265,317566251.129265,501630141.258508
"40","Bahamas",NA,16498241.1272494,16498241.1272494,28086402.4119237,7340470.72244193,16498241.1272494,7070435.72056112,11108902.2225943,11108902.2225943,88147583.6120802
"41","Bahrain",NA,3250121.02559822,3250121.02559822,5954833.07455864,4211491.75460798,3250121.02559822,3440450.47189797,448478.780352138,448478.780352138,73764181.921052
"42","Barbados",44000,3309314.75774877,44000,97933.8567574123,3741559.60417425,44000,2649839.12747898,5414766.93522647,44000,80464864.8565817
"43","Belize",8511500,2926064.08998387,8511500.00000001,14930183.3543768,1725832.76792438,8511500.00000001,2187834.49915565,2635424.67968812,8511500,76714882.8493146
"44","Bolivia",384942000,55028174.2683801,384942000,568304169.539175,56955491.0228086,384942000,86229953.9230642,25045432.9966727,384942000,106951219.451595
"45","Botswana",NA,136103001.24161,136103001.24161,210608504.759439,173930205.554108,136103001.24161,204729264.217736,40573009.7156771,40573009.7156771,127901547.967882
"46","Brazil",NA,3864333261.50617,3864333261.50617,5139892287.79326,5179387231.9076,3864333261.50617,12047598406.2627,14557853366.2293,14557853366.2293,19715104247.7784
"47","Brunei Darussalam",NA,18154677.9765751,18154677.9765751,30772846.0255402,9892665.32310931,18154677.9765751,36131533.8366327,23147923.5247717,23147923.5247717,104391035.881519
"48","Cameroon",NA,25077185.6479612,25077185.6479612,41890212.2458449,15194711.0926865,25077185.6479612,20449830.7764995,8240038.22285835,8240038.22285835,84276815.8579943
"49","Chile",58599000,854385579.12807,58599000,94200156.1983042,599033988.700522,58599000,578050184.559782,246884839.758314,58599000,406264404.864892
"50","China",1.7e+10,4462097470.39497,1.7e+10,21146010865.9111,4637268333.50577,1.7e+10,8477087974.44871,11500186680.1019,1.7e+10,15589597562.0331
"51","Colombia",226222000,544909950.692132,226222000,342107215.221739,608601804.755207,226222000,1091167560.16066,1018202113.85104,226222000,1446951601.26121
"52","Costa Rica",194300000,67364121.8397041,194300000,295861321.196621,47669324.9925664,194300000,49425121.2092727,48470880.2319338,194300000,138557620.3795
"53","Cote d'Ivoire",32222000,30379198.9079437,32222000.0000001,53218408.8756449,39333469.2128867,32222000.0000001,57550397.6413092,25794580.37626,32222000,107961994.281016
"54","Cuba",NA,41605862.6033725,41605862.6033725,67927133.0195094,NA,41605862.6033725,NA,41854876.4149211,41854876.4149211,129631085.612373
"55","Dominica",NA,1417615.87111234,1417615.87111234,2696664.38661712,1171048.79144191,1417615.87111234,1091982.61519792,8760478.8332219,8760478.8332219,84979011.8257005
"56","Dominican Republic",NA,20793763.3136406,20793763.3136406,35030484.1604691,19265351.783845,20793763.3136406,18669749.0969137,23099424.8323802,23099424.8323802,104325599.815312
"57","Ecuador",126621000,77592162.4756986,126621000,196576884.603643,70303694.1609591,126621000,166248595.526095,131695398.750354,126621000,250846938.611412
"58","Egypt",6635000,NA,6635000,11770428.9894017,30542731.5172586,6635000,32984913.711394,15070909.7164328,6635000,93493257.3177729
"59","El Salvador",NA,10067336.0524763,10067336.0524763,17525722.9992204,13237187.7973836,10067336.0524763,11388925.818367,15120053.678727,15120053.678727,93559564.0038248
"60","Eswatini",1660000,NA,1660000,3135276.99721871,6178587.8416388,1660000,5219175.06570839,13969059.2033698,1660000,92006603.5634715
"61","Fiji",NA,8771197.18895941,8771197.18895941,15364822.0116194,5214143.82078626,8771197.18895941,3830133.80167533,7672133.15883202,7672133.15883202,83510579.2537435
"62","Gabon",NA,17748591.6554037,17748591.6554037,30115313.0473079,11102875.089243,17748591.6554037,38387622.7659294,5832781.16014406,5832781.16014406,81028863.7016678
"63","Ghana",NA,63093826.2364011,63093826.2364011,101087288.367149,79877514.5066585,63093826.2364011,95837972.7683546,47268577.9597827,47268577.9597827,136935433.734844
"64","Grenada",NA,805355.304466531,805355.304466531,1571676.17727163,603504.908402308,805355.304466531,448266.894563672,3455654.90407226,3455654.90407226,77821565.0426026
"65","Guatemala",NA,19430782.981402,19430782.981402,32834850.7582641,13651176.993679,19430782.981402,13651602.6014207,12509043.448717,12509043.448717,90036701.2243968
"66","Guyana",NA,17037314.8599726,17037314.8599726,28961966.4122271,8508557.47899556,17037314.8599726,6824623.97609062,4158477.73660387,4158477.73660387,78769837.2357944
"67","Honduras",4627000,14099418.4881545,4627000,8343173.12306476,8635015.44772078,4627000,8171587.68925098,6921363.15311926,4627000,82497615.1226047
"68","Hong Kong",NA,34271806.4516291,34271806.4516291,56446227.536934,5516643803.66361,34271806.4516291,7340663290.69443,291.340783375757,291.340783375757,73159472.3603936
"69","India",2.6e+09,1292585360.56969,2.6e+09,3520764335.45766,1931829487.85394,2.6e+09,3735032585.04087,1503710565.46361,2.6e+09,2102015926.02915
"70","Indonesia",NA,868795975.01269,868795975.01269,1236270397.30284,1450553065.07257,868795975.01269,7930199098.25631,3281243530.55844,3281243530.55844,4500323159.74501
"71","Iran",240455000,193154622.796622,240455000,362629103.153696,82694728.3634529,240455000,179284339.77992,66288352.9536073,240455000,162597553.564449
"72","Iraq",NA,25567634.890918,25567634.890918,42672084.3164399,8526032.31176997,25567634.890918,44583567.5851567,9181181.23227993,9181181.23227993,85546637.6457081
"73","Israel",NA,85118322.0846442,85118322.0846442,134539924.526094,58545018.5116349,85118322.0846442,52390501.7352289,69854831.8542255,69854831.8542255,167409566.795265
"74","Jamaica",NA,10285441.3406724,10285441.3406724,17888061.953939,8321345.08544629,10285441.3406724,7374387.53932474,10879673.0873695,10879673.0873695,87838299.9565961
"75","Jordan",NA,42410901.5495575,42410901.5495575,69181473.7698727,18042671.7333922,42410901.5495575,12606176.5593458,11785957.4498836,11785957.4498836,89061089.2860222
"76","Kenya",NA,63852846.0366253,63852846.0366253,102248052.038573,60435444.4366868,63852846.0366253,64213039.991116,34657735.3403776,34657735.3403776,119920460.920679
"77","Korea",2e+09,498452543.904203,2e+09,2740610254.22214,277458826.340276,2e+09,211306832.707059,404308927.378375,2e+09,618666276.174304
"78","Kuwait",5647000,20845477.5788211,5647000,10091048.8576672,8210098.20990897,5647000,59853279.2554219,17252533.6802046,5647000,96436777.7116592
"79","Lebanon",8320000,4501006.27165689,8319999.99999999,14609298.5246372,5345079.91166362,8319999.99999999,4135971.68075148,6562712.81782266,8320000,82013712.033094
"80","Libya",NA,21879780.4376205,21879780.4376205,36775278.5352215,5970843.0301008,21879780.4376205,33624360.5170193,2499739.37968192,2499739.37968192,76531811.6810697
"81","Malaysia",NA,394280548.224854,394280548.224854,581460272.538351,296918857.226004,394280548.224854,600157116.151264,310780020.086408,310780020.086408,492473930.195564
"82","Maldives",130000,502122.49958332,130000,275513.68284726,736732.258782452,130000,480454.448889782,292854.666885743,130000,73554208.6353823
"83","Marshall Islands",NA,NA,NA,NA,248040.570562666,NA,NA,5162693.52504007,5162693.52504007,80124758.9373392
"84","Mauritius",NA,9964407.83767954,9964407.83767954,17354605.163015,12059288.9521322,9964407.83767954,9385471.63399867,10550396.9178019,10550396.9178019,87394029.4789894
"85","Mexico",1.1e+09,497200872.362108,1.1e+09,1548650443.03513,619375429.242116,1.1e+09,1503543267.71042,960072224.703269,1.1e+09,1368520800.60894
"86","Micronesia (country)",5301000,NA,5301000,9499884.92169072,641523.015433974,5301000,NA,5985604.37837395,5301000,81235057.9253237
"87","Mongolia",NA,89085182.3961839,89085182.3961839,140520225.361334,137821824.53754,89085182.3961839,181300125.622395,32253087.8677197,32253087.8677197,116676029.710985
"88","Morocco",293567000,90751799.0520672,293567000,438748684.121802,110009702.507436,293567000,140077679.092775,68055332.9811517,293567000,164981622.420053
"89","Namibia",NA,117772305.679289,117772305.679289,183439535.766916,150145191.295569,117772305.679289,208973785.432751,38935546.9059665,38935546.9059665,125692228.096697
"90","Nauru",NA,NA,NA,NA,32664.6574023389,NA,NA,1222187.0834161,1222187.0834161,74808095.1741181
"91","Nicaragua",NA,12728583.5748177,12728583.5748177,21924720.4146536,10634170.3079802,12728583.5748177,12418907.051485,8776812.81290971,8776812.81290971,85001050.180212
"92","Nigeria",NA,67820929.5836601,67820929.5836601,108306429.569709,79681651.0081829,67820929.5836601,144254143.715389,74523861.7820164,74523861.7820164,173709178.937569
"93","Oman",NA,173755300.420605,173755300.420605,265918582.243659,60107830.251416,173755300.420605,200853047.839805,24813163.4821875,24813163.4821875,106637833.614201
"94","Pakistan",NA,72960705.3163353,72960705.3163353,116130042.618984,56277775.9186118,72960705.3163353,55458617.1062072,31530524.2546944,31530524.2546944,115701122.593105
"95","Palau",NA,NA,NA,NA,230155.89193575,NA,NA,3903902.37084813,3903902.37084813,78426355.5939868
"96","Panama",10202000,42597740.4960161,10202000,17749482.0590174,26591430.8045449,10202000,25907507.0368456,27537965.0359616,10202000,110314227.473095
"97","Papua New Guinea",NA,NA,NA,NA,16012906.2153716,NA,18179174.2505851,7670470.82521795,7670470.82521795,83508336.3773469
"98","Paraguay",NA,45429605.5560233,45429605.5560233,73875533.937594,42388912.4929883,45429605.5560233,37293985.8478983,26047960.3002012,26047960.3002012,108303862.992538
